exercise,muscle_group
Double Clubbell Front Flag Hold Low Switch Cossack Squat,Quadriceps
Double Clubbell Front Flag Hold Foot Elevated Cossack Squat,Quadriceps
Single Arm Clubbell Order Cossack Squat,Quadriceps
Single Arm Clubbell Order Alternating Cossack Squat,Quadriceps
Single Arm Clubbell Order Low Switch Cossack Squat,Quadriceps
Single Arm Clubbell Order Foot Elevated Cossack Squat,Quadriceps
Single Arm Clubbell Front Flag Hold Cossack Squat,Quadriceps
Single Arm Clubbell Front Flag Hold Alternating Cossack Squat,Quadriceps
Single Arm Clubbell Front Flag Hold Low Switch Cossack Squat,Quadriceps
Single Arm Clubbell Front Flag Hold Foot Elevated Cossack Squat,Quadriceps
Heavy Sandbag Bear Hug Carry,Abdominals
Dumbbell Hip Thrust,Glutes
Double Dumbbell Overhead Carry,Shoulders
Double Kettlebell Front Rack Carry,Abdominals
Double Kettlebell Overhead Carry,Shoulders
Double Kettlebell Bottoms Up Overhead Carry,Shoulders
Single Arm Kettlebell Overhead Carry,Shoulders
Single Arm Kettlebell Bottoms Up Overhead Carry,Shoulders
Heavy Sandbag Shoulder Carry,Abdominals
Double Dumbbell Front Rack Carry,Abdominals
Single Arm Dumbbell Front Rack Carry,Abdominals
Double Clubbell Order Carry,Forearms
Single Arm Clubbell Order Carry,Forearms
Double Clubbell Front Flag Hold Carry,Forearms
Single Arm Clubbell Front Flag Hold Carry,Forearms
Barbell Overhead Carry,Shoulders
Single Arm Barbell Overhead Carry,Shoulders
Barbell Front Rack Carry,Abdominals
Single Arm Kettlebell Half Kneeling Bent Press,Shoulders
Single Arm Kettlebell Tall Kneeling Overhead Press,Shoulders
Single Arm Kettlebell Bottoms Up Tall Kneeling Overhead Press,Shoulders
Double Kettlebell Bottoms Up Tall Kneeling Overhead Press,Shoulders
Alternating Double Kettlebell Bottoms Up Tall Kneeling Overhead Press,Shoulders
Alternating Double Kettlebell Tall Kneeling Overhead Press,Shoulders
Alternating Double Kettlebell Half Kneeling Overhead Press,Shoulders
Double Kettlebell Bottoms Up Half Kneeling Overhead Press,Shoulders
Alternating Double Kettlebell Bottoms Up Half Kneeling Overhead Press,Shoulders
Double Kettlebell Tall Kneeling Seesaw Overhead Press,Shoulders
Double Kettlebell Bottoms Up Tall Kneeling Seesaw Overhead Press,Shoulders
Heavy Sandbag Bear Hug Squat,Quadriceps
Heavy Sandbag Shoulder Squat,Quadriceps
Heavy Sandbag Turkish Get Up,Abdominals
Heavy Sandbag Bear Hug Alternating Forward Lunge,Quadriceps
Heavy Sandbag Bear Hug Alternating Reverse Lunge,Quadriceps
Heavy Sandbag Shoulder Alternating Forward Lunge,Quadriceps
Heavy Sandbag Shoulder Alternating Reverse Lunge,Quadriceps
Heavy Sandbag Shoulder Walking Lunge,Quadriceps
Heavy Sandbag Shoulder Clean,Glutes
Heavy Sandbag Over the Shoulder,Glutes
Heavy Sandbag Alternating Shoulder Clean,Glutes
Heavy Sandbag Alternating Over the Shoulder,Glutes
Heavy Sandbag Bear Hug Walking Lunge,Quadriceps
Double Dumbbell Turkish Get Up,Abdominals
Alternating Single Arm Clubbell Mill,Shoulders
Bodyweight Hand Assisted Sissy Squat,Quadriceps
Bodyweight Sissy Squat,Quadriceps
Bodyweight Hand Assisted Knee Over Toes Split Squat,Quadriceps
Superband Sissy Squat,Quadriceps
Double Dumbbell Front Rack Walking Lunge,Quadriceps
Single Arm Dumbbell Suitcase Walking Lunge,Quadriceps
Single Arm Dumbbell Overhead Walking Lunge,Quadriceps
Single Arm Dumbbell Front Rack Walking Lunge,Quadriceps
Barbell Front Rack Walking Lunge,Quadriceps
Double Kettlebell Suitcase Walking Lunge,Quadriceps
Single Arm Kettlebell Suitcase Walking Lunge,Quadriceps
Single Arm Kettlebell Front Rack Walking Lunge,Quadriceps
Single Arm Kettlebell Overhead Walking Lunge,Quadriceps
Single Arm Kettlebell Bottoms Up Overhead Walking Lunge,Quadriceps
Double Clubbell Order Walking Lunge,Quadriceps
Single Arm Clubbell Order Walking Lunge,Quadriceps
Clubbell Order Walking Lunge,Quadriceps
Double Clubbell Front Flag Hold Walking Lunge,Quadriceps
Single Arm Clubbell Front Flag Hold Walking Lunge,Quadriceps
Clubbbell Front Flag Hold Walking Lunge,Quadriceps
Bodyweight Box Jumps,Quadriceps
Bodyweight Lateral Box Jumps,Quadriceps
Bodyweight Alternating Lateral Box Jumps,Quadriceps
Bodyweight Straddle Planche,Abdominals
Macebell Alternating 360 to Ballistic Curl,Shoulders
Suspension Pelican Curl,Biceps
Single Arm Kettlebell Bottoms Up Front Rack Squat,Quadriceps
Single Arm Suspension Ipsilateral Pistol Squat,Quadriceps
Kettlebell Romanian Deadlift,Hamstrings
Kettlebell Single Leg Romanian Deadlift,Hamstrings
Double Dumbbell Hammer Curl,Biceps
Single Arm Kettlebell Arm Bar,Shoulders
Single Arm Kettlebell Bottoms Up Arm Bar,Shoulders
Single Arm Kettlebell Bottoms Up Arm Bar Rotation,Shoulders
Barbell Zercher Carry,Abdominals
Alternating Double Dumbbell Bench Press,Chest
Alternating Double Dumbbell Incline Bench Press,Chest
Alternating Double Dumbbell Decline Bench Press,Chest
Alternating Double Dumbbell Top Down Bench Press,Chest
Alternating Double Dumbbell Top Down Incline Bench Press,Chest
Alternating Double Dumbbell Top Down Decline Bench Press,Chest
Double Kettlebell Suitcase Box Step Up,Quadriceps
Single Arm Kettlebell Suitcase Contralateral Box Step Up,Quadriceps
Single Arm Kettlebell Suitcase Ipsilateral Box Step Up,Quadriceps
Double Dumbbell Overhead Alternating Box Step Up,Quadriceps
Single Arm Dumbbell Overhead Contralateral Box Step Up,Quadriceps
Barbell Overhead Alternating Box Step Up,Quadriceps
Barbell Overhead Box Step Up,Quadriceps
Single Arm Dumbbell Suitcase Contralateral Box Step Up,Quadriceps
Single Arm Dumbbell Suitcase Ipsilateral Box Step Up,Quadriceps
Single Arm Dumbbell Front Rack Alternating Box Step Up,Quadriceps
Barbell Overhead Box Step Up to Single Leg Balance,Quadriceps
Barbell Front Rack Box Step Up to Single Leg Balance,Quadriceps
Barbell Back Rack Box Step Up to Single Leg Balance,Quadriceps
Single Arm Dumbbell Front Rack Contralateral Box Step Up to Single Leg Balance,Quadriceps
Single Arm Dumbbell Overhead Ipsilateral Box Step Up,Quadriceps
Single Arm Kettlebell Front Rack Contralateral Box Step Up,Quadriceps
Single Arm Kettlebell Front Rack Ipsilateral Box Step Up,Quadriceps
Double Kettlebell Overhead Box Step Up,Quadriceps
Single Arm Kettlebell Overhead Contralateral Box Step Up,Quadriceps
Single Arm Kettlebell Overhead Ipsilateral Box Step Up,Quadriceps
Double Kettlebell Bottoms Up Front Rack Box Step Up,Quadriceps
Single Arm Kettlebell Bottoms Up Front Rack Contralateral Box Step Up,Quadriceps
Single Arm Kettlebell Bottoms Up Front Rack Ipsilateral Box Step Up,Quadriceps
Double Kettlebell Bottoms Up Overhead Box Step Up,Quadriceps
Single Arm Kettlebell Bottoms Up Overhead Contralateral Box Step Up,Quadriceps
Single Arm Kettlebell Bottoms Up Overhead Ipsilateral Box Step Up,Quadriceps
Double Clubbell Order Box Step Up,Quadriceps
Double Clubbell Order Alternating Box Step Up,Quadriceps
Single Arm Clubbell Order Contralateral Box Step Up,Quadriceps
Single Arm Clubbell Order Ipsilateral Box Step Up,Quadriceps
Bar Advanced Tuck Back Lever,Abdominals
Bar Advanced Tuck Front Lever,Abdominals
Bar Advanced Tuck Front Lever Pull Up,Back
Bar Archer Pull Up,Back
Bar Chin Up,Biceps
Bar Circle Front Lever,Abdominals
Bar Dead Hang,Back
Bar Dead Hang to Front Lever Pull Up,Back
"Bar Eccentric Chin Up ",Biceps
Bar Eccentric Pull Up,Back
Bar False Grip Pull Up,Back
Bar Front Lever Pull to Inverted Hang,Abdominals
Bar Full Back Lever,Abdominals
Bar Full Front Lever,Abdominals
Bar Full Front Lever Pull Up,Back
Bar Gironda Sternum Chin Up,Biceps
Bar Half Lay Back Lever,Abdominals
Bar Half Lay Front Lever,Abdominals
Bar Hanging Knee Raise,Abdominals
Bar Hanging Knees to Elbows,Abdominals
Bar Hanging Knees to Wrists,Abdominals
Bar Hanging Leg Raise,Abdominals
Bar Hanging Leg Raise Toes to Bar,Abdominals
Bar Hanging Oblique Knee Raise,Abdominals
Bar Inverted Hang,Abdominals
Bar L Sit Hang Flutter Kicks,Abdominals
Bar L Sit Archer Pull Up,Back
Bar L Sit Chin Up,Biceps
Bar L Sit Pull Up,Back
Bar Pull Up,Back
Bar Scapular Pull Up,Back
Bar Single Leg Out Back Lever,Abdominals
Bar Single Leg Out Front Lever,Abdominals
Bar Skin The Cat,Shoulders
Bar Straddle Back Lever,Abdominals
Bar Straddle Front Lever,Abdominals
Bar Straddle Front Lever Pull Up,Back
Bar Strict Muscle Up,Back
Bar Tuck Back Lever,Abdominals
Bar Tuck Back Lever With Alternating Single Leg Extensions,Abdominals
Bar Tuck Front Lever,Abdominals
Bar Tuck Front Lever Pull Up,Back
Bar Tuck Front Lever With Alternating Single Leg Extensions,Abdominals
Single Arm Bar Dead Hang,Back
Single Arm Kettlebell Front Rack Contralateral Pistol Squat,Quadriceps
Single Arm Kettlebell Front Rack Ipsilateral Pistol Squat,Quadriceps
Single Arm Kettlebell Bottoms Up Front Rack Contralateral Pistol Squat,Quadriceps
Single Arm Kettlebell Bottoms Up Front Rack Ipsilateral Pistol Squat,Quadriceps
Kettlebell Horn Grip Goblet Pistol Squat,Quadriceps
Single Arm Kettlebell Overhead Contralateral Pistol Squat,Quadriceps
Single Arm Kettlebell Overhead Ipsilateral Pistol Squat,Quadriceps
Single Arm Kettlebell Bottoms Up Overhead Contralateral Pistol Squat,Quadriceps
Single Arm Kettlebell Bottoms Up Overhead Ipsilateral Pistol Squat,Quadriceps
Bodyweight Alternating Box Step Up,Quadriceps
Bodyweight Box Step Up,Quadriceps
Macebell Order Cossack Squat,Quadriceps
Macebell Order Alternating Cossack Squat,Quadriceps
Macebell Order Low Switch Cossack Squat,Quadriceps
Macebell Order Foot Elevated Cossack Squat,Quadriceps
Alternating Single Arm Macebell 10 to 2,Shoulders
Slider Archer Push Up,Chest
Suspension Archer Push Up,Chest
Heavy Sandbag Clean to Overhead Press,Shoulders
Superband Chaos Push Up,Chest
Double Kettlebell L Sit,Abdominals
Double Kettlebell L Sit Lift Over,Abdominals
Double Clubbell Order March,Abdominals
Single Arm Clubbell Order March,Abdominals
Resistance Band Alternating Bicep Curl,Biceps
Resistance Band Bicep Curl,Biceps
Resistance Band Chest Press,Chest
Resistance Band Alternating Chest Press,Chest
Single Arm Kettlebell Bottoms Up Windmill,Abdominals
Single Arm Kettlebell Bottoms Up Bent Press,Shoulders
Single Arm Kettlebell Bottoms Up Half Kneeling Bent Press,Shoulders
Double Kettlebell Push Up,Chest
Clubbell Inside Pendulum to Pullover,Back
Clubbell Alternating Inside Pendulum,Abdominals
Single Arm Clubbell Inside Pendulum to Outside Pendulum,Abdominals
Clubbell Outside Pendulum,Abdominals
Clubbell Alternating Outside Pendulum,Abdominals
Clubbell Alternating Outside Pendulum to Gamma Cast,Shoulders
Clubbell Outside Circle,Abdominals
Single Arm Clubbell Outside Circle,Abdominals
Double Clubbell Alternating Outside Circles,Abdominals
Double Clubbell Alternating Symmetrical Circles,Abdominals
Double Clubbell Front Flag Hold March,Abdominals
Single Arm Clubbell Front Flag Hold March,Abdominals
Double Kettlebell Overhead March,Abdominals
Single Arm Kettlebell Overhead March,Abdominals
Barbell Snatch Balance,Quadriceps
Clubbell Alternating Inside Pendulum to Pullover,Back
Double Dumbbell Suitcase March,Abdominals
Single Arm Dumbbell Suitcase March,Abdominals
Double Dumbbell Front Rack March,Abdominals
Single Arm Dumbbell Front Rack March,Abdominals
Double Dumbbell Overhead March,Abdominals
Single Arm Dumbbell Overhead March,Abdominals
Barbell Front Rack March,Abdominals
Barbell Back Rack March,Abdominals
Barbell Back Rack Alternating Forward Lunge,Quadriceps
Barbell Back Rack Alternating Reverse Lunge,Quadriceps
Barbell Overhead Alternating Lateral Lunge,Quadriceps
Barbell Front Rack Alternating Lateral Lunge,Quadriceps
Barbell Back Rack Alternating Lateral Lunge,Quadriceps
Double Kettlebell Suitcase Alternating Forward Lunge,Quadriceps
Double Kettlebell Suitcase Alternating Reverse Lunge,Quadriceps
Double Kettlebell Suitcase Alternating Lateral Lunge,Quadriceps
Double Kettlebell Front Rack Alternating Lateral Lunge,Quadriceps
Double Kettlebell Front Rack Alternating Forward Lunge,Quadriceps
Double Kettlebell Front Rack Alternating Reverse Lunge,Quadriceps
Double Kettlebell Bottoms Up Front Rack Alternating Lateral Lunge,Quadriceps
Double Kettlebell Bottoms Up Front Rack Alternating Forward Lunge,Quadriceps
Double Kettlebell Bottoms Up Front Rack Alternating Reverse Lunge,Quadriceps
Double Kettlebell Overhead Alternating Lateral Lunge,Quadriceps
Double Kettlebell Overhead Alternating Forward Lunge,Quadriceps
Double Kettlebell Overhead Alternating Reverse Lunge,Quadriceps
Double Kettlebell Bottoms Up Overhead Alternating Lateral Lunge,Quadriceps
Double Kettlebell Bottoms Up Overhead Alternating Forward Lunge,Quadriceps
Double Kettlebell Bottoms Up Overhead Alternating Reverse Lunge,Quadriceps
Single Arm Kettlebell Suitcase Alternating Forward Lunge,Quadriceps
Single Arm Kettlebell Suitcase Alternating Reverse Lunge,Quadriceps
Single Arm Kettlebell Suitcase Alternating Lateral Lunge,Quadriceps
Single Arm Kettlebell Front Rack Alternating Lateral Lunge,Quadriceps
Single Arm Kettlebell Front Rack Alternating Forward Lunge,Quadriceps
Single Arm Kettlebell Front Rack Alternating Reverse Lunge,Quadriceps
Single Arm Kettlebell Bottoms Up Front Rack Alternating Lateral Lunge,Quadriceps
Single Arm Kettlebell Bottoms Up Front Rack Alternating Forward Lunge,Quadriceps
Single Arm Kettlebell Bottoms Up Front Rack Alternating Reverse Lunge,Quadriceps
Single Arm Kettlebell Overhead Alternating Lateral Lunge,Quadriceps
Single Arm Kettlebell Overhead Alternating Forward Lunge,Quadriceps
Single Arm Kettlebell Overhead Alternating Reverse Lunge,Quadriceps
Single Arm Kettlebell Bottoms Up Overhead Alternating Lateral Lunge,Quadriceps
Single Arm Kettlebell Bottoms Up Overhead Alternating Forward Lunge,Quadriceps
Single Arm Kettlebell Bottoms Up Overhead Alternating Reverse Lunge,Quadriceps
Double Dumbbell Suitcase Alternating Forward Lunge,Quadriceps
Double Dumbbell Suitcase Alternating Reverse Lunge,Quadriceps
Double Dumbbell Suitcase Alternating Lateral Lunge,Quadriceps
Double Dumbbell Front Rack Alternating Lateral Lunge,Quadriceps
Double Dumbbell Front Rack Alternating Forward Lunge,Quadriceps
Double Dumbbell Front Rack Alternating Reverse Lunge,Quadriceps
Double Dumbbell Overhead Alternating Lateral Lunge,Quadriceps
Double Dumbbell Overhead Alternating Forward Lunge,Quadriceps
Double Dumbbell Overhead Alternating Reverse Lunge,Quadriceps
Single Arm Dumbbell Suitcase Alternating Forward Lunge,Quadriceps
Single Arm Dumbbell Suitcase Alternating Reverse Lunge,Quadriceps
Single Arm Dumbbell Suitcase Alternating Lateral Lunge,Quadriceps
Single Arm Dumbbell Front Rack Alternating Lateral Lunge,Quadriceps
Single Arm Dumbbell Front Rack Alternating Forward Lunge,Quadriceps
Single Arm Dumbbell Front Rack Alternating Reverse Lunge,Quadriceps
Single Arm Dumbbell Overhead Alternating Lateral Lunge,Quadriceps
Single Arm Dumbbell Overhead Alternating Forward Lunge,Quadriceps
Single Arm Dumbbell Overhead Alternating Reverse Lunge,Quadriceps
Kettlebell Goblet Alternating Lateral Lunge,Quadriceps
Kettlebell Goblet Alternating Forward Lunge,Quadriceps
Kettlebell Goblet Alternating Reverse Lunge,Quadriceps
Dumbbell Goblet Alternating Lateral Lunge,Quadriceps
Dumbbell Goblet Alternating Forward Lunge,Quadriceps
Dumbbell Goblet Alternating Reverse Lunge,Quadriceps
Clubbell Order Alternating Lateral Lunge,Quadriceps
Clubbell Order Alternating Forward Lunge,Quadriceps
Clubbell Order Alternating Reverse Lunge,Quadriceps
Double Clubbell Order Alternating Lateral Lunge,Quadriceps
Double Clubbell Order Alternating Forward Lunge,Quadriceps
Double Clubbell Order Alternating Reverse Lunge,Quadriceps
Single Arm Clubbell Order Alternating Lateral Lunge,Quadriceps
Single Arm Clubbell Order Alternating Forward Lunge,Quadriceps
Single Arm Clubbell Order Alternating Reverse Lunge,Quadriceps
Clubbell Front Flag Hold Alternating Lateral Lunge,Quadriceps
Clubbell Front Flag Hold Alternating Forward Lunge,Quadriceps
Clubbell Front Flag Hold Alternating Reverse Lunge,Quadriceps
Double Clubbell Front Flag Hold Alternating Lateral Lunge,Quadriceps
Double Clubbell Front Flag Hold Alternating Forward Lunge,Quadriceps
Double Clubbell Front Flag Hold Alternating Reverse Lunge,Quadriceps
Single Arm Clubbell Front Flag Hold Alternating Lateral Lunge,Quadriceps
Single Arm Clubbell Front Flag Hold Alternating Forward Lunge,Quadriceps
Single Arm Clubbell Front Flag Hold Alternating Reverse Lunge,Quadriceps
Landmine Low Hold Alternating Lateral Lunge,Quadriceps
Landmine Goblet Alternating Lateral Lunge,Quadriceps
Landmine Goblet Alternating Reverse Lunge,Quadriceps
Macebell Order Alternating Lateral Lunge,Quadriceps
Macebell Order Alternating Forward Lunge,Quadriceps
Macebell Order Alternating Reverse Lunge,Quadriceps
Double Kettlebell Overhead Cyclist Squat,Quadriceps
Double Kettlebell Bottoms Up Overhead Cyclist Squat,Quadriceps
Double Kettlebell Bottoms Up Front Rack Cyclist Squat,Quadriceps
Single Arm Kettlebell Bottoms Up Overhead Cyclist Squat,Quadriceps
Double Dumbbell Front Rack Cyclist Squat,Quadriceps
Double Dumbbell Overhead Cyclist Squat,Quadriceps
Single Arm Dumbbell Front Rack Cyclist Squat,Quadriceps
Single Arm Dumbbell Overhead Cyclist Squat,Quadriceps
Bodyweight Alternating Lateral Lunge,Quadriceps
Bodyweight Alternating Forward Lunge,Quadriceps
Bodyweight Alternating Reverse Lunge,Quadriceps
Macebell Order Cyclist Squat,Quadriceps
Double Dumbbell Overhead Squat,Quadriceps
Single Arm Dumbbell Overhead Squat,Quadriceps
Macebell Order Squat,Quadriceps
Double Dumbbell Front Rack Bulgarian Split Squat,Quadriceps
Double Dumbbell Overhead Bulgarian Split Squat,Quadriceps
Single Arm Dumbbell Overhead Ipsilateral Bulgarian Split Squat,Quadriceps
Single Arm Dumbbell Suitcase Contralateral Bulgarian Split Squat,Quadriceps
Single Arm Dumbbell Suitcase Ipsilateral Bulgarian Split Squat,Quadriceps
Single Arm Dumbbell Front Rack Contralateral Bulgarian Split Squat,Quadriceps
Single Arm Dumbbell Front Rack Ipsilateral Bulgarian Split Squat,Quadriceps
Clubbell Order March,Abdominals
Macebell Order Walking Lunge,Quadriceps
Suspension Alternating Lateral Lunge,Quadriceps
Bulgarian Bag Back Rack Alternating Lateral Lunge,Quadriceps
Bulgarian Bag Back Rack Walking Lunge,Quadriceps
Bulgarian Bag Back Rack Alternating Forward Lunge,Quadriceps
Heavy Sandbag Bear Hug Alternating Lateral Lunge,Quadriceps
Heavy Sandbag Shoulder Alternating Lateral Lunge,Quadriceps
Sandbag Front Rack Alternating Lateral Lunge,Quadriceps
Sandbag Front Rack Walking Lunge,Quadriceps
Sandbag Front Rack Alternating Forward Lunge,Quadriceps
Sandbag Front Rack Alternating Reverse Lunge,Quadriceps
Plate Overhead Walking Lunge,Quadriceps
Plate Overhead Alternating Lateral Lunge,Quadriceps
Plate Overhead Alternating Forward Lunge,Quadriceps
Plate Overhead Alternating Reverse Lunge,Quadriceps
Bodyweight Full Planche Push Up,Chest
Bodyweight Straddle Planche Push Up,Chest
Bodyweight Tuck Planche,Abdominals
Bodyweight Tuck Planche Push Up,Chest
Bodyweight Pseudo Planche Lean,Abdominals
Bar L Sit Hang,Abdominals
Ring L Sit Hang,Abdominals
Single Arm Bar L Sit Hang,Abdominals
Single Arm Ring L Sit Hang,Abdominals
Double Kettlebell L Sit Flutter Kicks,Abdominals
Parallette L Sit Flutter Kicks,Abdominals
Resistance Band Chest Fly,Chest
Resistance Band Low Row,Back
Resistance Band Mid Row,Back
Resistance Band Face Pull,Shoulders
Resistance Band Face Pull to Overhead Press,Shoulders
Single Arm Resistance Band Low Row,Back
Single Arm Resistance Band Mid Row,Back
Single Arm Suspension Mid Row,Back
Single Arm Resistance Band Chest Press,Chest
Resistance Band Reverse Grip Bicep Curl,Forearms
Resistance Band Alternating Reverse Grip Bicep Curl,Forearms
Resistance Band Hammer Curl,Biceps
Resistance Band Alternating Hammer Curl,Biceps
Resistance Band Y Raise,Shoulders
Clubbell Order Box Step Up,Quadriceps
Clubbell Order Alternating Box Step Up,Quadriceps
Bodyweight L Sit,Abdominals
Bodyweight Single Arm L Sit,Abdominals
Kettlebell Goblet Walking Lunge,Quadriceps
Kettlebell Horn Grip Alternating Lateral Lunge,Quadriceps
Kettlebell Low Hold Alternating Lateral Lunge,Quadriceps
Kettlebell Horn Grip Alternating Forward Lunge,Quadriceps
Kettlebell Horn Grip Alternating Reverse Lunge,Quadriceps
Kettlebell Horn Grip Walking Lunge,Quadriceps
Resistance Band Cuban Press,Shoulders
Resistance Band Tall Kneeling Cuban Press,Shoulders
Single Arm Macebell Order Cossack Squat,Quadriceps
Single Arm Macebell Order Low Switch Cossack Squat,Quadriceps
Single Arm Macebell Order Alternating Cossack Squat,Quadriceps
Single Arm Macebell Order Foot Elevated Cossack Squat,Quadriceps
Stability Ball Feet Elevated Glute Bridge,Glutes
Bodyweight Mountain Climber,Abdominals
Suspension Mountain Climber,Abdominals
Bodyweight Straddle L Sit,Abdominals
Double Kettlebell Straddle L Sit,Abdominals
Bodyweight Cossack Squat,Quadriceps
Single Arm Macebell Order Walking Lunge,Quadriceps
Resistance Band Pull Apart,Shoulders
Resistance Band Tall Kneeling Face Pull,Shoulders
Barbell Back Rack Alternating Box Step Up,Quadriceps
Barbell Front Rack Alternating Box Step Up,Quadriceps
Resistance Band Overhead Press,Shoulders
Resistance Band Alternating Overhead Press,Shoulders
Ring Tuck L Sit,Abdominals
Ring Tuck L Sit Hang,Abdominals
Bar Tuck L Sit Hang,Abdominals
Double Kettlebell Low Hold Cossack Squat,Quadriceps
Double Kettlebell Low Hold Alternating Cossack Squat,Quadriceps
Ring Support Mountain Climber,Abdominals
Ring Mountain Climber,Abdominals
Double Kettlebell Mountain Climber,Abdominals
Alternating Double Dumbbell Overhead Press,Shoulders